[cubase parse file]
[parser version 0001]
[comment]			created with PatchEdit
[p2, 43, 0, 42]			[...]
[p2, 44, 0, 42]			[...]
[p2, 45, 0, 42]			[...]
[p2, 46, 0, 42]			[...]
[p2, 47, 0, 42]			[...]
[p2, 48, 0, 42]			TremOrch
[p2, 49, 0, 42]			[...]
[p2, 50, 0, 42]			[...]
[p2, 51, 0, 42]			[...]
[p2, 52, 0, 42]			[...]
[p2, 53, 0, 42]			[...]
[p2, 54, 0, 42]			[...]
[p2, 55, 0, 42]			[...]
[p2, 56, 0, 42]			[...]
[p2, 57, 0, 42]			[...]
[p2, 58, 0, 42]			[...]
[p2, 59, 0, 42]			[...]
[p2, 60, 0, 42]			[...]
[p2, 61, 0, 42]			MelloBrs
[p2, 62, 0, 42]			[...]
[p2, 63, 0, 42]			[...]
[p2, 64, 0, 42]			[...]
[p2, 65, 0, 42]			[...]
[p2, 66, 0, 42]			[...]
[p2, 67, 0, 42]			[...]
[p2, 68, 0, 42]			[...]
[p2, 69, 0, 42]			[...]
[p2, 70, 0, 42]			[...]
[p2, 71, 0, 42]			[...]
[p2, 72, 0, 42]			[...]
[p2, 73, 0, 42]			[...]
[p2, 74, 0, 42]			[...]
[p2, 75, 0, 42]			[...]
[p2, 76, 0, 42]			[...]
[p2, 77, 0, 42]			[...]
[p2, 78, 0, 42]			[...]
[p2, 79, 0, 42]			[...]
[p2, 80, 0, 42]			[...]
[p2, 81, 0, 42]			[...]
[p2, 82, 0, 42]			[...]
[p2, 83, 0, 42]			[...]
[p2, 84, 0, 42]			[...]
[p2, 85, 0, 42]			[...]
[p2, 86, 0, 42]			[...]
[p2, 87, 0, 42]			[...]
[p2, 88, 0, 42]			[...]
[p2, 89, 0, 42]			[...]
[p2, 90, 0, 42]			[...]
[p2, 91, 0, 42]			[...]
[p2, 92, 0, 42]			[...]
[p2, 93, 0, 42]			[...]
[p2, 94, 0, 42]			[...]
[p2, 95, 0, 42]			[...]
[p2, 96, 0, 42]			[...]
[p2, 97, 0, 42]			[...]
[p2, 98, 0, 42]			ChorBell
[g1]		Bank 43
[p2, 24, 0, 43]			VelGtHrm
[p2, 25, 0, 43]			[...]
[p2, 26, 0, 43]			[...]
[p2, 27, 0, 43]			[...]
[p2, 28, 0, 43]			FunkGtr2
[p2, 29, 0, 43]			Gt.Pinch
[p2, 30, 0, 43]			[...]
[p2, 31, 0, 43]			[...]
[p2, 32, 0, 43]			[...]
[p2, 33, 0, 43]			FngrSlap
[p2, 34, 0, 43]			[...]
[p2, 35, 0, 43]			[...]
[p2, 36, 0, 43]			[...]
[p2, 37, 0, 43]			VeloSlap
[p2, 38, 0, 43]			[...]
[p2, 39, 0, 43]			[...]
[p2, 40, 0, 43]			[...]
[p2, 41, 0, 43]			[...]
[p2, 42, 0, 43]			[...]
[p2, 43, 0, 43]			[...]
[p2, 44, 0, 43]			[...]
[p2, 45, 0, 43]			[...]
[p2, 46, 0, 43]			[...]
[p2, 47, 0, 43]			[...]
[p2, 48, 0, 43]			[...]
[p2, 49, 0, 43]			[...]
[p2, 50, 0, 43]			[...]
[p2, 51, 0, 43]			[...]
[p2, 52, 0, 43]			[...]
[p2, 53, 0, 43]			[...]
[p2, 54, 0, 43]			[...]
[p2, 55, 0, 43]			[...]
[p2, 56, 0, 43]			[...]
[p2, 57, 0, 43]			[...]
[p2, 58, 0, 43]			[...]
[p2, 59, 0, 43]			[...]
[p2, 60, 0, 43]			[...]
[p2, 61, 0, 43]			[...]
[p2, 62, 0, 43]			[...]
[p2, 63, 0, 43]			[...]
[p2, 64, 0, 43]			[...]
[p2, 65, 0, 43]			HyprAlto
[g1]		Bank 45
[p2, 4, 0, 45]			VX.El.P1
[p2, 5, 0, 45]			VX.El.P2
[p2, 6, 0, 45]			[...]
[p2, 7, 0, 45]			[...]
[p2, 8, 0, 45]			[...]
[p2, 9, 0, 45]			[...]
[p2, 10, 0, 45]			[...]
[p2, 11, 0, 45]			HardVibe
[p2, 12, 0, 45]			[...]
[p2, 13, 0, 45]			[...]
[p2, 14, 0, 45]			[...]
[p2, 15, 0, 45]			[...]
[p2, 16, 0, 45]			[...]
[p2, 17, 0, 45]			[...]
[p2, 18, 0, 45]			[...]
[p2, 19, 0, 45]			[...]
[p2, 20, 0, 45]			[...]
[p2, 21, 0, 45]			[...]
[p2, 22, 0, 45]			[...]
[p2, 23, 0, 45]			[...]
[p2, 24, 0, 45]			[...]
[p2, 25, 0, 45]			[...]
[p2, 26, 0, 45]			[...]
[p2, 27, 0, 45]			[...]
[p2, 28, 0, 45]			Jazz Man
[p2, 29, 0, 45]			[...]
[p2, 30, 0, 45]			[...]
[p2, 31, 0, 45]			[...]
[p2, 32, 0, 45]			VXUprght
[p2, 33, 0, 45]			FngBass2
[p2, 34, 0, 45]			[...]
[p2, 35, 0, 45]			[...]
[p2, 36, 0, 45]			[...]
[p2, 37, 0, 45]			[...]
[p2, 38, 0, 45]			[...]
[p2, 39, 0, 45]			[...]
[p2, 40, 0, 45]			[...]
[p2, 41, 0, 45]			[...]
[p2, 42, 0, 45]			[...]
[p2, 43, 0, 45]			[...]
[p2, 44, 0, 45]			[...]
[p2, 45, 0, 45]			[...]
[p2, 46, 0, 45]			[...]
[p2, 47, 0, 45]			[...]
[p2, 48, 0, 45]			VeloStr
[p2, 49, 0, 45]			[...]
[p2, 50, 0, 45]			[...]
[p2, 51, 0, 45]			[...]
[p2, 52, 0, 45]			[...]
[p2, 53, 0, 45]			[...]
[p2, 54, 0, 45]			[...]
[p2, 55, 0, 45]			[...]
[p2, 56, 0, 45]			[...]
[p2, 57, 0, 45]			[...]
[p2, 58, 0, 45]			[...]
[p2, 59, 0, 45]			[...]
[p2, 60, 0, 45]			[...]
[p2, 61, 0, 45]			[...]
[p2, 62, 0, 45]			AnaVelBr
[p2, 63, 0, 45]			VelBras2
[p2, 64, 0, 45]			[...]
[p2, 65, 0, 45]			[...]
[p2, 66, 0, 45]			[...]
[p2, 67, 0, 45]			[...]
[p2, 68, 0, 45]			[...]
[p2, 69, 0, 45]			[...]
[p2, 70, 0, 45]			[...]
[p2, 71, 0, 45]			[...]
[p2, 72, 0, 45]			[...]
[p2, 73, 0, 45]			[...]
[p2, 74, 0, 45]			[...]
[p2, 75, 0, 45]			[...]
[p2, 76, 0, 45]			[...]
[p2, 77, 0, 45]			[...]
[p2, 78, 0, 45]			[...]
[p2, 79, 0, 45]			[...]
[p2, 80, 0, 45]			[...]
[p2, 81, 0, 45]			VeloLead
[p2, 82, 0, 45]			[...]
[p2, 83, 0, 45]			[...]
[p2, 84, 0, 45]			[...]
[p2, 85, 0, 45]			[...]
[p2, 86, 0, 45]			[...]
[p2, 87, 0, 45]			[...]
[p2, 88, 0, 45]			[...]
[p2, 89, 0, 45]			[...]
[p2, 90, 0, 45]			[...]
[p2, 91, 0, 45]			[...]
[p2, 92, 0, 45]			[...]
[p2, 93, 0, 45]			[...]
[p2, 94, 0, 45]			[...]
[p2, 95, 0, 45]			[...]
[p2, 96, 0, 45]			ClaviPad
[g1]		Bank 64
[p2, 4, 0, 64]			60sEl.P
[p2, 5, 0, 64]			[...]
[p2, 6, 0, 64]			[...]
[p2, 7, 0, 64]			PulseClv
[p2, 8, 0, 64]			[...]
[p2, 9, 0, 64]			[...]
[p2, 10, 0, 64]			Orgel
[p2, 11, 0, 64]			[...]
[p2, 12, 0, 64]			SineMrmb
[p2, 13, 0, 64]			[...]
[p2, 14, 0, 64]			[...]
[p2, 15, 0, 64]			[...]
[p2, 16, 0, 64]			Organ Ba
[p2, 17, 0, 64]			[...]
[p2, 18, 0, 64]			RotaryOr
[p2, 19, 0, 64]			OrgFlute
[p2, 20, 0, 64]			[...]
[p2, 21, 0, 64]			[...]
[p2, 22, 0, 64]			[...]
[p2, 23, 0, 64]			TngoAcd2
[p2, 24, 0, 64]			[...]
[p2, 25, 0, 64]			[...]
[p2, 26, 0, 64]			[...]
[p2, 27, 0, 64]			[...]
[p2, 28, 0, 64]			[...]
[p2, 29, 0, 64]			[...]
[p2, 30, 0, 64]			[...]
[p2, 31, 0, 64]			[...]
[p2, 32, 0, 64]			[...]
[p2, 33, 0, 64]			[...]
[p2, 34, 0, 64]			[...]
[p2, 35, 0, 64]			[...]
[p2, 36, 0, 64]			[...]
[p2, 37, 0, 64]			[...]
[p2, 38, 0, 64]			Oscar
[p2, 39, 0, 64]			X WireBa
[p2, 40, 0, 64]			[...]
[p2, 41, 0, 64]			[...]
[p2, 42, 0, 64]			[...]
[p2, 43, 0, 64]			[...]
[p2, 44, 0, 64]			[...]
[p2, 45, 0, 64]			[...]
[p2, 46, 0, 64]			[...]
[p2, 47, 0, 64]			[...]
[p2, 48, 0, 64]			[...]
[p2, 49, 0, 64]			70sStr
[p2, 50, 0, 64]			SynStr4
[p2, 51, 0, 64]			[...]
[p2, 52, 0, 64]			[...]
[p2, 53, 0, 64]			[...]
[p2, 54, 0, 64]			AnaVoice
[p2, 55, 0, 64]			Impact
[p2, 56, 0, 64]			[...]
[p2, 57, 0, 64]			[...]
[p2, 58, 0, 64]			[...]
[p2, 59, 0, 64]			[...]
[p2, 60, 0, 64]			[...]
[p2, 61, 0, 64]			[...]
[p2, 62, 0, 64]			AnaBrss1
[p2, 63, 0, 64]			AnaBrss2
[p2, 64, 0, 64]			[...]
[p2, 65, 0, 64]			[...]
[p2, 66, 0, 64]			TnrSax 2
[p2, 67, 0, 64]			[...]
[p2, 68, 0, 64]			[...]
[p2, 69, 0, 64]			[...]
[p2, 70, 0, 64]			[...]
[p2, 71, 0, 64]			[...]
[p2, 72, 0, 64]			[...]
[p2, 73, 0, 64]			[...]
[p2, 74, 0, 64]			[...]
[p2, 75, 0, 64]			PanFlut2
[p2, 76, 0, 64]			[...]
[p2, 77, 0, 64]			[...]
[p2, 78, 0, 64]			[...]
[p2, 79, 0, 64]			[...]
[p2, 80, 0, 64]			Mellow
[p2, 81, 0, 64]			[...]
[p2, 82, 0, 64]			Vent Syn
[p2, 83, 0, 64]			Rubby
[p2, 84, 0, 64]			DistLead
[p2, 85, 0, 64]			VoxLead
[p2, 86, 0, 64]			[...]
[p2, 87, 0, 64]			Fat&Prky
[p2, 88, 0, 64]			Fantasy2
[p2, 89, 0, 64]			Horn Pad
[p2, 90, 0, 64]			PolyPD80
[p2, 91, 0, 64]			Heaven2
[p2, 92, 0, 64]			Glacier
[p2, 93, 0, 64]			Tine Pad
[p2, 94, 0, 64]			[...]
[p2, 95, 0, 64]			Polar Pad
[p2, 96, 0, 64]			HrmoRain
[p2, 97, 0, 64]			Ancestrl
[p2, 98, 0, 64]			SynMalet
[p2, 99, 0, 64]			NylnHarp
[p2, 100, 0, 64]			FantaBel
[p2, 101, 0, 64]			GobSyn
[p2, 102, 0, 64]			EchoBell
[p2, 103, 0, 64]			Starz
[p2, 104, 0, 64]			[...]
[p2, 105, 0, 64]			[...]
[p2, 106, 0, 64]			[...]
[p2, 107, 0, 64]			[...]
[p2, 108, 0, 64]			[...]
[p2, 109, 0, 64]			[...]
[p2, 110, 0, 64]			[...]
[p2, 111, 0, 64]			Shannai2
[p2, 112, 0, 64]			[...]
[p2, 113, 0, 64]			[...]
[p2, 114, 0, 64]			[...]
[p2, 115, 0, 64]			[...]
[p2, 116, 0, 64]			[...]
[p2, 117, 0, 64]			Mel Tom2
[p2, 118, 0, 64]			Ana Tom
[p2, 119, 0, 64]			Rev Cym2
[g1]		Bank 65
[p2, 7, 0, 65]			PierceCl
[p2, 8, 0, 65]			[...]
[p2, 9, 0, 65]			[...]
[p2, 10, 0, 65]			[...]
[p2, 11, 0, 65]			[...]
[p2, 12, 0, 65]			[...]
[p2, 13, 0, 65]			[...]
[p2, 14, 0, 65]			[...]
[p2, 15, 0, 65]			[...]
[p2, 16, 0, 65]			70sDrOr2
[p2, 17, 0, 65]			[...]
[p2, 18, 0, 65]			SloRotar
[p2, 19, 0, 65]			TrmOrgFl
[p2, 20, 0, 65]			[...]
[p2, 21, 0, 65]			[...]
[p2, 22, 0, 65]			[...]
[p2, 23, 0, 65]			[...]
[p2, 24, 0, 65]			[...]
[p2, 25, 0, 65]			[...]
[p2, 26, 0, 65]			[...]
[p2, 27, 0, 65]			[...]
[p2, 28, 0, 65]			[...]
[p2, 29, 0, 65]			[...]
[p2, 30, 0, 65]			[...]
[p2, 31, 0, 65]			GtFeedbk
[p2, 32, 0, 65]			[...]
[p2, 33, 0, 65]			ModAlem
[p2, 34, 0, 65]			[...]
[p2, 35, 0, 65]			[...]
[p2, 36, 0, 65]			[...]
[p2, 37, 0, 65]			[...]
[p2, 38, 0, 65]			SqrBass
[p2, 39, 0, 65]			[...]
[p2, 40, 0, 65]			[...]
[p2, 41, 0, 65]			[...]
[p2, 42, 0, 65]			[...]
[p2, 43, 0, 65]			[...]
[p2, 44, 0, 65]			[...]
[p2, 45, 0, 65]			[...]
[p2, 46, 0, 65]			[...]
[p2, 47, 0, 65]			[...]
[p2, 48, 0, 65]			[...]
[p2, 49, 0, 65]			StrEns3
[p2, 50, 0, 65]			SS Str
[p2, 51, 0, 65]			[...]
[p2, 52, 0, 65]			[...]
[p2, 53, 0, 65]			[...]
[p2, 54, 0, 65]			[...]
[p2, 55, 0, 65]			[...]
[p2, 56, 0, 65]			[...]
[p2, 57, 0, 65]			[...]
[p2, 58, 0, 65]			[...]
[p2, 59, 0, 65]			[...]
[p2, 60, 0, 65]			[...]
[p2, 61, 0, 65]			[...]
[p2, 62, 0, 65]			[...]
[p2, 63, 0, 65]			[...]
[p2, 64, 0, 65]			[...]
[p2, 65, 0, 65]			[...]
[p2, 66, 0, 65]			[...]
[p2, 67, 0, 65]			[...]
[p2, 68, 0, 65]			[...]
[p2, 69, 0, 65]			[...]
[p2, 70, 0, 65]			[...]
[p2, 71, 0, 65]			[...]
[p2, 72, 0, 65]			[...]
[p2, 73, 0, 65]			[...]
[p2, 74, 0, 65]			[...]
[p2, 75, 0, 65]			[...]
[p2, 76, 0, 65]			[...]
[p2, 77, 0, 65]			[...]
[p2, 78, 0, 65]			[...]
[p2, 79, 0, 65]			[...]
[p2, 80, 0, 65]			SoloSine
[p2, 81, 0, 65]			[...]
[p2, 82, 0, 65]			Pure Pad
[p2, 83, 0, 65]			[...]
[p2, 84, 0, 65]			WireLead
[p2, 85, 0, 65]			[...]
[p2, 86, 0, 65]			[...]
[p2, 87, 0, 65]			SoftWurl
[p2, 88, 0, 65]			[...]
[p2, 89, 0, 65]			RotarStr
[p2, 90, 0, 65]			ClickPad
[p2, 91, 0, 65]			Lite Pad
[p2, 92, 0, 65]			GlassPad
[p2, 93, 0, 65]			Pan Pad
[p2, 94, 0, 65]			[...]
[p2, 95, 0, 65]			Sweepy
[p2, 96, 0, 65]			AfrcnWnd
[p2, 97, 0, 65]			[...]
[p2, 98, 0, 65]			SftCryst
[p2, 99, 0, 65]			Harp Vox
[p2, 100, 0, 65]			[...]
[p2, 101, 0, 65]			50sSciFi
[p2, 102, 0, 65]			Big Pan
[p2, 103, 0, 65]			Odyssey
[p2, 104, 0, 65]			[...]
[p2, 105, 0, 65]			[...]
[p2, 106, 0, 65]			[...]
[p2, 107, 0, 65]			[...]
[p2, 108, 0, 65]			[...]
[p2, 109, 0, 65]			[...]
[p2, 110, 0, 65]			[...]
[p2, 111, 0, 65]			[...]
[p2, 112, 0, 65]			[...]
[p2, 113, 0, 65]			[...]
[p2, 114, 0, 65]			[...]
[p2, 115, 0, 65]			[...]
[p2, 116, 0, 65]			[...]
[p2, 117, 0, 65]			Real Tom
[p2, 118, 0, 65]			ElecPerc
[g1]		Bank 66
[p2, 16, 0, 66]			CheezOrg
[p2, 17, 0, 66]			[...]
[p2, 18, 0, 66]			FstRotar
[p2, 19, 0, 66]			[...]
[p2, 20, 0, 66]			[...]
[p2, 21, 0, 66]			[...]
[p2, 22, 0, 66]			[...]
[p2, 23, 0, 66]			[...]
[p2, 24, 0, 66]			[...]
[p2, 25, 0, 66]			[...]
[p2, 26, 0, 66]			[...]
[p2, 27, 0, 66]			[...]
[p2, 28, 0, 66]			[...]
[p2, 29, 0, 66]			[...]
[p2, 30, 0, 66]			[...]
[p2, 31, 0, 66]			GtHrmo2
[p2, 32, 0, 66]			[...]
[p2, 33, 0, 66]			[...]
[p2, 34, 0, 66]			[...]
[p2, 35, 0, 66]			[...]
[p2, 36, 0, 66]			[...]
[p2, 37, 0, 66]			[...]
[p2, 38, 0, 66]			RubberBa
[p2, 39, 0, 66]			[...]
[p2, 40, 0, 66]			[...]
[p2, 41, 0, 66]			[...]
[p2, 42, 0, 66]			[...]
[p2, 43, 0, 66]			[...]
[p2, 44, 0, 66]			[...]
[p2, 45, 0, 66]			[...]
[p2, 46, 0, 66]			[...]
[p2, 47, 0, 66]			[...]
[p2, 48, 0, 66]			[...]
[p2, 49, 0, 66]			[...]
[p2, 50, 0, 66]			[...]
[p2, 51, 0, 66]			[...]
[p2, 52, 0, 66]			[...]
[p2, 53, 0, 66]			[...]
[p2, 54, 0, 66]			[...]
[p2, 55, 0, 66]			[...]
[p2, 56, 0, 66]			[...]
[p2, 57, 0, 66]			[...]
[p2, 58, 0, 66]			[...]
[p2, 59, 0, 66]			[...]
[p2, 60, 0, 66]			[...]
[p2, 61, 0, 66]			[...]
[p2, 62, 0, 66]			[...]
[p2, 63, 0, 66]			[...]
[p2, 64, 0, 66]			[...]
[p2, 65, 0, 66]			[...]
[p2, 66, 0, 66]			[...]
[p2, 67, 0, 66]			[...]
[p2, 68, 0, 66]			[...]
[p2, 69, 0, 66]			[...]
[p2, 70, 0, 66]			[...]
[p2, 71, 0, 66]			[...]
[p2, 72, 0, 66]			[...]
[p2, 73, 0, 66]			[...]
[p2, 74, 0, 66]			[...]
[p2, 75, 0, 66]			[...]
[p2, 76, 0, 66]			[...]
[p2, 77, 0, 66]			[...]
[p2, 78, 0, 66]			[...]
[p2, 79, 0, 66]			[...]
[p2, 80, 0, 66]			[...]
[p2, 81, 0, 66]			SineLead
[p2, 82, 0, 66]			[...]
[p2, 83, 0, 66]			[...]
[p2, 84, 0, 66]			[...]
[p2, 85, 0, 66]			[...]
[p2, 86, 0, 66]			[...]
[p2, 87, 0, 66]			[...]
[p2, 88, 0, 66]			[...]
[p2, 89, 0, 66]			[...]
[p2, 90, 0, 66]			Ana Pad
[p2, 91, 0, 66]			Itopia
[p2, 92, 0, 66]			[...]
[p2, 93, 0, 66]			[...]
[p2, 94, 0, 66]			[...]
[p2, 95, 0, 66]			Celstial
[p2, 96, 0, 66]			Caribean
[p2, 97, 0, 66]			[...]
[p2, 98, 0, 66]			LoudGlok
[p2, 99, 0, 66]			AtmosPad
[p2, 100, 0, 66]			[...]
[p2, 101, 0, 66]			Ring Pad
[p2, 102, 0, 66]			SynPiano
[p2, 103, 0, 66]			[...]
[p2, 104, 0, 66]			[...]
[p2, 105, 0, 66]			[...]
[p2, 106, 0, 66]			[...]
[p2, 107, 0, 66]			[...]
[p2, 108, 0, 66]			[...]
[p2, 109, 0, 66]			[...]
[p2, 110, 0, 66]			[...]
[p2, 111, 0, 66]			[...]
[p2, 112, 0, 66]			[...]
[p2, 113, 0, 66]			[...]
[p2, 114, 0, 66]			[...]
[p2, 115, 0, 66]			[...]
[p2, 116, 0, 66]			[...]
[p2, 117, 0, 66]			Rock Tom
[g1]		Bank 67
[p2, 16, 0, 67]			DrawOrg3
[p2, 17, 0, 67]			[...]
[p2, 18, 0, 67]			[...]
[p2, 19, 0, 67]			[...]
[p2, 20, 0, 67]			[...]
[p2, 21, 0, 67]			[...]
[p2, 22, 0, 67]			[...]
[p2, 23, 0, 67]			[...]
[p2, 24, 0, 67]			[...]
[p2, 25, 0, 67]			[...]
[p2, 26, 0, 67]			[...]
[p2, 27, 0, 67]			[...]
[p2, 28, 0, 67]			[...]
[p2, 29, 0, 67]			[...]
[p2, 30, 0, 67]			[...]
[p2, 31, 0, 67]			[...]
[p2, 32, 0, 67]			[...]
[p2, 33, 0, 67]			[...]
[p2, 34, 0, 67]			[...]
[p2, 35, 0, 67]			[...]
[p2, 36, 0, 67]			[...]
[p2, 37, 0, 67]			[...]
[p2, 38, 0, 67]			[...]
[p2, 39, 0, 67]			[...]
[p2, 40, 0, 67]			[...]
[p2, 41, 0, 67]			[...]
[p2, 42, 0, 67]			[...]
[p2, 43, 0, 67]			[...]
[p2, 44, 0, 67]			[...]
[p2, 45, 0, 67]			[...]
[p2, 46, 0, 67]			[...]
[p2, 47, 0, 67]			[...]
[p2, 48, 0, 67]			[...]
[p2, 49, 0, 67]			[...]
[p2, 50, 0, 67]			[...]
[p2, 51, 0, 67]			[...]
[p2, 52, 0, 67]			[...]
[p2, 53, 0, 67]			[...]
[p2, 54, 0, 67]			[...]
[p2, 55, 0, 67]			[...]
[p2, 56, 0, 67]			[...]
[p2, 57, 0, 67]			[...]
[p2, 58, 0, 67]			[...]
[p2, 59, 0, 67]			[...]
[p2, 60, 0, 67]			[...]
[p2, 61, 0, 67]			[...]
[p2, 62, 0, 67]			[...]
[p2, 63, 0, 67]			[...]
[p2, 64, 0, 67]			[...]
[p2, 65, 0, 67]			[...]
[p2, 66, 0, 67]			[...]
[p2, 67, 0, 67]			[...]
[p2, 68, 0, 67]			[...]
[p2, 69, 0, 67]			[...]
[p2, 70, 0, 67]			[...]
[p2, 71, 0, 67]			[...]
[p2, 72, 0, 67]			[...]
[p2, 73, 0, 67]			[...]
[p2, 74, 0, 67]			[...]
[p2, 75, 0, 67]			[...]
[p2, 76, 0, 67]			[...]
[p2, 77, 0, 67]			[...]
[p2, 78, 0, 67]			[...]
[p2, 79, 0, 67]			[...]
[p2, 80, 0, 67]			[...]
[p2, 81, 0, 67]			[...]
[p2, 82, 0, 67]			[...]
[p2, 83, 0, 67]			[...]
[p2, 84, 0, 67]			[...]
[p2, 85, 0, 67]			[...]
[p2, 86, 0, 67]			[...]
[p2, 87, 0, 67]			[...]
[p2, 88, 0, 67]			[...]
[p2, 89, 0, 67]			[...]
[p2, 90, 0, 67]			Squarpad
[p2, 91, 0, 67]			CC Pad
[p2, 92, 0, 67]			[...]
[p2, 93, 0, 67]			[...]
[p2, 94, 0, 67]			[...]
[p2, 95, 0, 67]			[...]
[p2, 96, 0, 67]			[...]
[p2, 97, 0, 67]			[...]
[p2, 98, 0, 67]			XMasBell
[p2, 99, 0, 67]			Planet
[p2, 100, 0, 67]			[...]
[p2, 101, 0, 67]			Ritual
[p2, 102, 0, 67]			Creation
[g1]		Bank 68
[p2, 98, 0, 68]			VibeBell
[p2, 99, 0, 68]			[...]
[p2, 100, 0, 68]			[...]
[p2, 101, 0, 68]			ToHeaven
[p2, 102, 0, 68]			Stardust
[g1]		Bank 69
[p2, 98, 0, 69]			DigiBell
[p2, 99, 0, 69]			[...]
[p2, 100, 0, 69]			[...]
[p2, 101, 0, 69]			MilkyWay
[p2, 102, 0, 69]			Reso Pan
[g1]		Bank 70
[p2, 98, 0, 70]			AirBells
[p2, 99, 0, 70]			[...]
[p2, 100, 0, 70]			[...]
[p2, 101, 0, 70]			Night
[g1]		Bank 71
[p2, 98, 0, 71]			BellHarp
[p2, 99, 0, 71]			[...]
[p2, 100, 0, 71]			[...]
[p2, 101, 0, 71]			Glisten
[g1]		Bank 72
[p2, 98, 0, 72]			Gamelmba
[p2, 99, 0, 72]			[...]
[p2, 100, 0, 72]			[...]
[p2, 101, 0, 72]			Puffy
[g1]		Bank 96
[p2, 14, 0, 96]			ChrchBel
[p2, 15, 0, 96]			Cimbalom
[p2, 16, 0, 96]			[...]
[p2, 17, 0, 96]			[...]
[p2, 18, 0, 96]			[...]
[p2, 19, 0, 96]			[...]
[p2, 20, 0, 96]			[...]
[p2, 21, 0, 96]			[...]
[p2, 22, 0, 96]			[...]
[p2, 23, 0, 96]			[...]
[p2, 24, 0, 96]			Ukulele
[p2, 25, 0, 96]			Mandolin
[p2, 26, 0, 96]			[...]
[p2, 27, 0, 96]			[...]
[p2, 28, 0, 96]			[...]
[p2, 29, 0, 96]			[...]
[p2, 30, 0, 96]			[...]
[p2, 31, 0, 96]			[...]
[p2, 32, 0, 96]			[...]
[p2, 33, 0, 96]			[...]
[p2, 34, 0, 96]			[...]
[p2, 35, 0, 96]			SynFret1
[p2, 36, 0, 96]			[...]
[p2, 37, 0, 96]			[...]
[p2, 38, 0, 96]			Hammer
[p2, 39, 0, 96]			[...]
[p2, 40, 0, 96]			[...]
[p2, 41, 0, 96]			[...]
[p2, 42, 0, 96]			[...]
[p2, 43, 0, 96]			[...]
[p2, 44, 0, 96]			[...]
[p2, 45, 0, 96]			[...]
[p2, 46, 0, 96]			[...]
[p2, 47, 0, 96]			[...]
[p2, 48, 0, 96]			[...]
[p2, 49, 0, 96]			[...]
[p2, 50, 0, 96]			[...]
[p2, 51, 0, 96]			[...]
[p2, 52, 0, 96]			[...]
[p2, 53, 0, 96]			[...]
[p2, 54, 0, 96]			[...]
[p2, 55, 0, 96]			[...]
[p2, 56, 0, 96]			[...]
[p2, 57, 0, 96]			[...]
[p2, 58, 0, 96]			[...]
[p2, 59, 0, 96]			[...]
[p2, 60, 0, 96]			[...]
[p2, 61, 0, 96]			[...]
[p2, 62, 0, 96]			[...]
[p2, 63, 0, 96]			[...]
[p2, 64, 0, 96]			[...]
[p2, 65, 0, 96]			[...]
[p2, 66, 0, 96]			[...]
[p2, 67, 0, 96]			[...]
[p2, 68, 0, 96]			[...]
[p2, 69, 0, 96]			[...]
[p2, 70, 0, 96]			[...]
[p2, 71, 0, 96]			BassClar
[p2, 72, 0, 96]			[...]
[p2, 73, 0, 96]			[...]
[p2, 74, 0, 96]			[...]
[p2, 75, 0, 96]			Kawala
[p2, 76, 0, 96]			[...]
[p2, 77, 0, 96]			[...]
[p2, 78, 0, 96]			[...]
[p2, 79, 0, 96]			[...]
[p2, 80, 0, 96]			[...]
[p2, 81, 0, 96]			Seq Ana
[p2, 82, 0, 96]			[...]
[p2, 83, 0, 96]			[...]
[p2, 84, 0, 96]			[...]
[p2, 85, 0, 96]			[...]
[p2, 86, 0, 96]			[...]
[p2, 87, 0, 96]			[...]
[p2, 88, 0, 96]			[...]
[p2, 89, 0, 96]			[...]
[p2, 90, 0, 96]			[...]
[p2, 91, 0, 96]			[...]
[p2, 92, 0, 96]			[...]
[p2, 93, 0, 96]			[...]
[p2, 94, 0, 96]			[...]
[p2, 95, 0, 96]			[...]
[p2, 96, 0, 96]			[...]
[p2, 97, 0, 96]			[...]
[p2, 98, 0, 96]			[...]
[p2, 99, 0, 96]			[...]
[p2, 100, 0, 96]			Smokey
[p2, 101, 0, 96]			BelChoir
[p2, 102, 0, 96]			[...]
[p2, 103, 0, 96]			[...]
[p2, 104, 0, 96]			Tambra
[p2, 105, 0, 96]			Rabab
[p2, 106, 0, 96]			Tsugaru
[p2, 107, 0, 96]			T.Koto
[p2, 108, 0, 96]			[...]
[p2, 109, 0, 96]			[...]
[p2, 110, 0, 96]			[...]
[p2, 111, 0, 96]			Pungi
[p2, 112, 0, 96]			Bonang
[p2, 113, 0, 96]			Atrigane
[p2, 114, 0, 96]			Tablas
[p2, 115, 0, 96]			Castanet
[p2, 116, 0, 96]			Gr.Cassa
[p2, 117, 0, 96]			[...]
[p2, 118, 0, 96]			[...]
[p2, 119, 0, 96]			RevSnar1
[g1]		Bank 97
[p2, 12, 0, 97]			Balafon2
[p2, 13, 0, 97]			[...]
[p2, 14, 0, 97]			Carillon
[p2, 15, 0, 97]			Santur
[p2, 16, 0, 97]			[...]
[p2, 17, 0, 97]			[...]
[p2, 18, 0, 97]			[...]
[p2, 19, 0, 97]			[...]
[p2, 20, 0, 97]			[...]
[p2, 21, 0, 97]			[...]
[p2, 22, 0, 97]			[...]
[p2, 23, 0, 97]			[...]
[p2, 24, 0, 97]			[...]
